Sun Feb 26 23:00:16 IST 2023

SLURM_JOBID:		 661245
SLURM_JOB_NODELIST:	 ise-3090-01 


***Start main function***
***load the data with dataloader***
***Build the model***
***Start training***

  0%|          | 0/33904 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/33904 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/33904 [00:08<?, ?batch/s, loss=4.93, running loss=0.013]
Epoch 0:   0%|          | 1/33904 [00:08<79:44:39,  8.47s/batch, loss=4.93, running loss=0.013]
Epoch 0:   0%|          | 1/33904 [00:08<79:44:39,  8.47s/batch, loss=4.93, running loss=0.013]
Epoch 0:   0%|          | 1/33904 [00:08<79:44:39,  8.47s/batch, loss=0.314, running loss=0.076]
Epoch 0:   0%|          | 2/33904 [00:08<33:59:23,  3.61s/batch, loss=0.314, running loss=0.076]
Epoch 0:   0%|          | 2/33904 [00:08<33:59:23,  3.61s/batch, loss=0.314, running loss=0.076]
Epoch 0:   0%|          | 2/33904 [00:08<33:59:23,  3.61s/batch, loss=0.037, running loss=0.042]
Epoch 0:   0%|          | 3/33904 [00:08<19:45:54,  2.10s/batch, loss=0.037, running loss=0.042]
Epoch 0:   0%|          | 3/33904 [00:08<19:45:54,  2.10s/batch, loss=0.037, running loss=0.042]
Epoch 0:   0%|          | 79/33904 [03:45<5:37:34,  1.67batch/s, loss=0.632, running loss=1.45e+6]
Epoch 0:   0%|          | 80/33904 [03:45<11:41:52,  1.25s/batch, loss=0.632, running loss=1.45e+6]
Epoch 0:   0%|          | 80/33904 [03:45<11:41:52,  1.25s/batch, loss=0.632, running loss=1.45e+6]
Epoch 0:   0%|          | 80/33904 [03:46<11:41:52,  1.25s/batch, loss=0.557, running loss=4.46e+6]
Epoch 0:   0%|          | 81/33904 [03:46<9:01:01,  1.04batch/s, loss=0.557, running loss=4.46e+6] 
Epoch 0:   0%|          | 81/33904 [03:46<9:01:01,  1.04batch/s, loss=0.557, running loss=4.46e+6]
Epoch 0:   0%|          | 81/33904 [03:46<9:01:01,  1.04batch/s, loss=0.417, running loss=1.27e+7]
Epoch 0:   0%|          | 82/33904 [03:46<6:51:09,  1.37batch/s, loss=0.417, running loss=1.27e+7]
Epoch 0:   0%|          | 82/33904 [03:46<6:51:09,  1.37batch/s, loss=0.417, running loss=1.27e+7]
Epoch 0:   0%|          | 82/33904 [03:49<6:51:09,  1.37batch/s, loss=2.18e+5, running loss=1.42e+6]
Epoch 0:   0%|          | 83/33904 [03:49<13:01:16,  1.39s/batch, loss=2.18e+5, running loss=1.42e+6]
Epoch 0:   0%|          | 83/33904 [03:49<13:01:16,  1.39s/batch, loss=2.18e+5, running loss=1.42e+6]
Epoch 0:   0%|          | 83/33904 [03:50<13:01:16,  1.39s/batch, loss=0.112, running loss=1.84e+6]  
Epoch 0:   0%|          | 84/33904 [03:50<13:01:15,  1.39s/batch, loss=0.112, running loss=1.84e+6]
Epoch 0:   0%|          | 84/33904 [03:50<13:01:15,  1.39s/batch, loss=0.112, running loss=1.84e+6]
Epoch 0:   0%|          | 84/33904 [03:52<13:01:15,  1.39s/batch, loss=0.312, running loss=1.53e+6]
Epoch 0:   0%|          | 85/33904 [03:52<15:28:28,  1.65s/batch, loss=0.312, running loss=1.53e+6]
Epoch 0:   0%|          | 85/33904 [03:52<15:28:28,  1.65s/batch, loss=0.312, running loss=1.53e+6]
Epoch 0:   0%|          | 85/33904 [03:53<15:28:28,  1.65s/batch, loss=0.905, running loss=5.75e+6]
Epoch 0:   0%|          | 86/33904 [03:53<11:32:37,  1.23s/batch, loss=0.905, running loss=5.75e+6]
Epoch 0:   0%|          | 86/33904 [03:53<11:32:37,  1.23s/batch, loss=0.905, running loss=5.75e+6]
Epoch 0:   0%|          | 86/33904 [04:02<11:32:37,  1.23s/batch, loss=0.215, running loss=9.4e+5] 
Epoch 0:   0%|          | 87/33904 [04:02<34:00:06,  3.62s/batch, loss=0.215, running loss=9.4e+5]
Epoch 0:   0%|          | 87/33904 [04:02<34:00:06,  3.62s/batch, loss=0.215, running loss=9.4e+5]
Epoch 0:   0%|          | 87/33904 [04:02<34:00:06,  3.62s/batch, loss=1.24, running loss=4.69e+6]
Epoch 0:   0%|          | 88/33904 [04:02<24:37:02,  2.62s/batch, loss=1.24, running loss=4.69e+6]
Epoch 0:   0%|          | 88/33904 [04:02<24:37:02,  2.62s/batch, loss=1.24, running loss=4.69e+6]
Epoch 0:   0%|          | 88/33904 [04:03<24:37:02,  2.62s/batch, loss=6.59, running loss=3.41e+6]
Epoch 0:   0%|          | 89/33904 [04:03<18:23:11,  1.96s/batch, loss=6.59, running loss=3.41e+6]
Epoch 0:   0%|          | 89/33904 [04:03<18:23:11,  1.96s/batch, loss=6.59, running loss=3.41e+6]
Epoch 0:   0%|          | 89/33904 [04:03<18:23:11,  1.96s/batch, loss=0.364, running loss=3.66e+6]
Epoch 0:   0%|          | 90/33904 [04:03<13:50:28,  1.47s/batch, loss=0.364, running loss=3.66e+6]
Epoch 0:   0%|          | 90/33904 [04:03<13:50:28,  1.47s/batch, loss=0.364, running loss=3.66e+6]
Epoch 0:   0%|          | 90/33904 [04:03<13:50:28,  1.47s/batch, loss=1.01, running loss=9.73e+6] 
Epoch 0:   0%|          | 91/33904 [04:03<10:13:01,  1.09s/batch, loss=1.01, running loss=9.73e+6]
Epoch 0:   0%|          | 91/33904 [04:03<10:13:01,  1.09s/batch, loss=1.01, running loss=9.73e+6]
Epoch 0:   0%|          | 91/33904 [04:03<10:13:01,  1.09s/batch, loss=0.144, running loss=1.45e+7]
Epoch 0:   0%|          | 92/33904 [04:03<7:46:06,  1.21batch/s, loss=0.144, running loss=1.45e+7] 
Epoch 0:   0%|          | 92/33904 [04:03<7:46:06,  1.21batch/s, loss=0.144, running loss=1.45e+7]
Epoch 0:   0%|          | 92/33904 [04:04<7:46:06,  1.21batch/s, loss=0.247, running loss=7.98e+6]
Epoch 0:   0%|          | 93/33904 [04:04<6:04:27,  1.55batch/s, loss=0.247, running loss=7.98e+6]
Epoch 0:   0%|          | 93/33904 [04:04<6:04:27,  1.55batch/s, loss=0.247, running loss=7.98e+6]
Epoch 0:   0%|          | 93/33904 [04:04<6:04:27,  1.55batch/s, loss=1.16, running loss=4.12e+6] 
Epoch 0:   0%|          | 94/33904 [04:04<5:07:26,  1.83batch/s, loss=1.16, running loss=4.12e+6]
Epoch 0:   0%|          | 94/33904 [04:04<5:07:26,  1.83batch/s, loss=1.16, running loss=4.12e+6]
Epoch 0:   0%|          | 94/33904 [04:07<5:07:26,  1.83batch/s, loss=0.142, running loss=1.39e+6]
Epoch 0:   0%|          | 95/33904 [04:07<11:08:14,  1.19s/batch, loss=0.142, running loss=1.39e+6]
Epoch 0:   0%|          | 95/33904 [04:07<11:08:14,  1.19s/batch, loss=0.142, running loss=1.39e+6]
Epoch 0:   0%|          | 95/33904 [04:16<11:08:14,  1.19s/batch, loss=0.105, running loss=9.16e+5]
Epoch 0:   0%|          | 96/33904 [04:16<35:19:22,  3.76s/batch, loss=0.105, running loss=9.16e+5]
Epoch 0:   0%|          | 96/33904 [04:16<35:19:22,  3.76s/batch, loss=0.105, running loss=9.16e+5]
Epoch 0:   0%|          | 96/33904 [04:17<35:19:22,  3.76s/batch, loss=0.087, running loss=2.2e+6] 
Epoch 0:   0%|          | 97/33904 [04:17<27:10:18,  2.89s/batch, loss=0.087, running loss=2.2e+6]
Epoch 0:   0%|          | 97/33904 [04:17<27:10:18,  2.89s/batch, loss=0.087, running loss=2.2e+6]
Epoch 0:   0%|          | 97/33904 [04:17<27:10:18,  2.89s/batch, loss=1.21, running loss=5.05e+6]
Epoch 0:   0%|          | 98/33904 [04:17<19:46:53,  2.11s/batch, loss=1.21, running loss=5.05e+6]
Epoch 0:   0%|          | 98/33904 [04:17<19:46:53,  2.11s/batch, loss=1.21, running loss=5.05e+6]
Epoch 0:   0%|          | 98/33904 [04:18<19:46:53,  2.11s/batch, loss=0.203, running loss=2.28e+6]
Epoch 0:   0%|          | 99/33904 [04:18<16:09:23,  1.72s/batch, loss=0.203, running loss=2.28e+6]
Epoch 0:   0%|          | 99/33904 [04:18<16:09:23,  1.72s/batch, loss=0.203, running loss=2.28e+6]
Epoch 0:   0%|          | 99/33904 [04:25<16:09:23,  1.72s/batch, loss=0.115, running loss=1.05e+6]
Epoch 0:   0%|          | 100/33904 [04:25<29:38:25,  3.16s/batch, loss=0.115, running loss=1.05e+6]
Epoch 0:   0%|          | 100/33904 [04:25<29:38:25,  3.16s/batch, loss=0.115, running loss=1.05e+6]
Epoch 0:   0%|          | 100/33904 [04:25<29:38:25,  3.16s/batch, loss=0.332, running loss=4.25e+6]
Epoch 0:   0%|          | 101/33904 [04:25<21:39:15,  2.31s/batch, loss=0.332, running loss=4.25e+6]
Epoch 0:   0%|          | 101/33904 [04:25<21:39:15,  2.31s/batch, loss=0.332, running loss=4.25e+6]
Epoch 0:   0%|          | 101/33904 [04:25<21:39:15,  2.31s/batch, loss=0.989, running loss=5.75e+6]
Epoch 0:   0%|          | 102/33904 [04:25<15:52:27,  1.69s/batch, loss=0.989, running loss=5.75e+6]
Epoch 0:   0%|          | 102/33904 [04:25<15:52:27,  1.69s/batch, loss=0.989, running loss=5.75e+6]
Epoch 0:   0%|          | 102/33904 [04:26<15:52:27,  1.69s/batch, loss=360, running loss=2.47e+6]  
Epoch 0:   0%|          | 103/33904 [04:26<13:06:41,  1.40s/batch, loss=360, running loss=2.47e+6]
Epoch 0:   0%|          | 103/33904 [04:26<13:06:41,  1.40s/batch, loss=360, running loss=2.47e+6]
Epoch 0:   0%|          | 103/33904 [04:26<13:06:41,  1.40s/batch, loss=20.1, running loss=3.39e+6]
Epoch 0:   0%|          | 104/33904 [04:26<10:18:44,  1.10s/batch, loss=20.1, running loss=3.39e+6]
Epoch 0:   0%|          | 104/33904 [04:26<10:18:44,  1.10s/batch, loss=20.1, running loss=3.39e+6]
Epoch 0:   0%|          | 104/33904 [04:27<10:18:44,  1.10s/batch, loss=0.305, running loss=3.96e+6]
Epoch 0:   0%|          | 105/33904 [04:27<8:09:20,  1.15batch/s, loss=0.305, running loss=3.96e+6] 
Epoch 0:   0%|          | 105/33904 [04:27<8:09:20,  1.15batch/s, loss=0.305, running loss=3.96e+6]
Epoch 0:   0%|          | 105/33904 [04:27<8:09:20,  1.15batch/s, loss=752, running loss=2.61e+6]  
Epoch 0:   0%|          | 106/33904 [04:27<7:25:08,  1.27batch/s, loss=752, running loss=2.61e+6]
Epoch 0:   0%|          | 106/33904 [04:27<7:25:08,  1.27batch/s, loss=752, running loss=2.61e+6]
Epoch 0:   0%|          | 106/33904 [04:28<7:25:08,  1.27batch/s, loss=0.083, running loss=2.06e+6]
Epoch 0:   0%|          | 107/33904 [04:28<8:05:17,  1.16batch/s, loss=0.083, running loss=2.06e+6]
Epoch 0:   0%|          | 107/33904 [04:28<8:05:17,  1.16batch/s, loss=0.083, running loss=2.06e+6]
Epoch 0:   0%|          | 107/33904 [04:29<8:05:17,  1.16batch/s, loss=0.033, running loss=3.26e+6]
Epoch 0:   0%|          | 108/33904 [04:29<6:52:44,  1.36batch/s, loss=0.033, running loss=3.26e+6]
Epoch 0:   0%|          | 108/33904 [04:29<6:52:44,  1.36batch/s, loss=0.033, running loss=3.26e+6]
Epoch 0:   0%|          | 108/33904 [04:29<6:52:44,  1.36batch/s, loss=2.84, running loss=4.57e+6] 
Epoch 0:   0%|          | 109/33904 [04:29<5:39:31,  1.66batch/s, loss=2.84, running loss=4.57e+6]
Epoch 0:   0%|          | 109/33904 [04:29<5:39:31,  1.66batch/s, loss=2.84, running loss=4.57e+6]
Epoch 0:   0%|          | 109/33904 [04:29<5:39:31,  1.66batch/s, loss=0.085, running loss=1.37e+7]
Epoch 0:   0%|          | 110/33904 [04:29<4:30:57,  2.08batch/s, loss=0.085, running loss=1.37e+7]
Epoch 0:   0%|          | 110/33904 [04:29<4:30:57,  2.08batch/s, loss=0.085, running loss=1.37e+7]
Epoch 0:   0%|          | 110/33904 [04:30<4:30:57,  2.08batch/s, loss=0.132, running loss=2.43e+6]
Epoch 0:   0%|          | 111/33904 [04:30<5:16:25,  1.78batch/s, loss=0.132, running loss=2.43e+6]
Epoch 0:   0%|          | 111/33904 [04:30<5:16:25,  1.78batch/s, loss=0.132, running loss=2.43e+6]
Epoch 0:   0%|          | 111/33904 [04:30<5:16:25,  1.78batch/s, loss=1.26, running loss=4.91e+6] 
Epoch 0:   0%|          | 112/33904 [04:30<4:27:42,  2.10batch/s, loss=1.26, running loss=4.91e+6]
Epoch 0:   0%|          | 112/33904 [04:30<4:27:42,  2.10batch/s, loss=1.26, running loss=4.91e+6]
Epoch 0:   0%|          | 112/33904 [04:31<4:27:42,  2.10batch/s, loss=0.073, running loss=7.33e+6]
Epoch 0:   0%|          | 113/33904 [04:31<3:48:10,  2.47batch/s, loss=0.073, running loss=7.33e+6]
Epoch 0:   0%|          | 113/33904 [04:31<3:48:10,  2.47batch/s, loss=0.073, running loss=7.33e+6]
Epoch 0:   0%|          | 113/33904 [04:31<3:48:10,  2.47batch/s, loss=0.172, running loss=4.28e+6]
Epoch 0:   0%|          | 114/33904 [04:31<3:31:33,  2.66batch/s, loss=0.172, running loss=4.28e+6]
Epoch 0:   0%|          | 114/33904 [04:31<3:31:33,  2.66batch/s, loss=0.172, running loss=4.28e+6]
Epoch 0:   0%|          | 114/33904 [04:34<3:31:33,  2.66batch/s, loss=4.46e+6, running loss=1.3e+6]
Epoch 0:   0%|          | 115/33904 [04:34<12:16:28,  1.31s/batch, loss=4.46e+6, running loss=1.3e+6]
Epoch 0:   0%|          | 115/33904 [04:34<12:16:28,  1.31s/batch, loss=4.46e+6, running loss=1.3e+6]
Epoch 0:   0%|          | 115/33904 [04:53<12:16:28,  1.31s/batch, loss=0.121, running loss=7.87e+5] 
Epoch 0:   0%|          | 116/33904 [04:53<59:57:23,  6.39s/batch, loss=0.121, running loss=7.87e+5]
Epoch 0:   0%|          | 116/33904 [04:53<59:57:23,  6.39s/batch, loss=0.121, running loss=7.87e+5]
Epoch 0:   0%|          | 116/33904 [04:53<59:57:23,  6.39s/batch, loss=0.058, running loss=3.1e+6] 
Epoch 0:   0%|          | 117/33904 [04:53<43:18:27,  4.61s/batch, loss=0.058, running loss=3.1e+6]
Epoch 0:   0%|          | 117/33904 [04:53<43:18:27,  4.61s/batch, loss=0.058, running loss=3.1e+6]
Epoch 0:   0%|          | 117/33904 [04:53<43:18:27,  4.61s/batch, loss=0.014, running loss=6.06e+6]
Epoch 0:   0%|          | 118/33904 [04:53<31:00:53,  3.30s/batch, loss=0.014, running loss=6.06e+6]
Epoch 0:   0%|          | 118/33904 [04:53<31:00:53,  3.30s/batch, loss=0.014, running loss=6.06e+6]
Epoch 0:   0%|          | 118/33904 [04:55<31:00:53,  3.30s/batch, loss=3.44, running loss=1.7e+6]  
Epoch 0:   0%|          | 119/33904 [04:55<26:13:22,  2.79s/batch, loss=3.44, running loss=1.7e+6]
Epoch 0:   0%|          | 119/33904 [04:55<26:13:22,  2.79s/batch, loss=3.44, running loss=1.7e+6]
Epoch 0:   0%|          | 119/33904 [04:55<26:13:22,  2.79s/batch, loss=1.37, running loss=3.37e+6]
Epoch 0:   0%|          | 120/33904 [04:55<19:27:35,  2.07s/batch, loss=1.37, running loss=3.37e+6]
Epoch 0:   0%|          | 120/33904 [04:55<19:27:35,  2.07s/batch, loss=1.37, running loss=3.37e+6]
Epoch 0:   0%|          | 120/33904 [04:59<19:27:35,  2.07s/batch, loss=5.83e+4, running loss=1.36e+6]
Epoch 0:   0%|          | 121/33904 [04:59<22:42:18,  2.42s/batch, loss=5.83e+4, running loss=1.36e+6]
Epoch 0:   0%|          | 121/33904 [04:59<22:42:18,  2.42s/batch, loss=5.83e+4, running loss=1.36e+6]
Epoch 0:   0%|          | 121/33904 [04:59<22:42:18,  2.42s/batch, loss=0.248, running loss=4.57e+6]  
Epoch 0:   0%|          | 122/33904 [04:59<16:41:16,  1.78s/batch, loss=0.248, running loss=4.57e+6]
Epoch 0:   0%|          | 122/33904 [04:59<16:41:16,  1.78s/batch, loss=0.248, running loss=4.57e+6]
Epoch 0:   0%|          | 122/33904 [04:59<16:41:16,  1.78s/batch, loss=1.1, running loss=5.56e+6]  
Epoch 0:   0%|          | 123/33904 [04:59<12:21:21,  1.32s/batch, loss=1.1, running loss=5.56e+6]
Epoch 0:   0%|          | 123/33904 [04:59<12:21:21,  1.32s/batch, loss=1.1, running loss=5.56e+6]
Epoch 0:   0%|          | 123/33904 [05:03<12:21:21,  1.32s/batch, loss=0.03, running loss=1.4e+6]
Epoch 0:   0%|          | 124/33904 [05:03<18:26:44,  1.97s/batch, loss=0.03, running loss=1.4e+6]
Epoch 0:   0%|          | 124/33904 [05:03<18:26:44,  1.97s/batch, loss=0.03, running loss=1.4e+6]
Epoch 0:   0%|          | 124/33904 [05:03<18:26:44,  1.97s/batch, loss=0.003, running loss=3.7e+6]
Epoch 0:   0%|          | 125/33904 [05:03<13:53:08,  1.48s/batch, loss=0.003, running loss=3.7e+6]
Epoch 0:   0%|          | 125/33904 [05:03<13:53:08,  1.48s/batch, loss=0.003, running loss=3.7e+6]
Epoch 0:   0%|          | 125/33904 [05:03<13:53:08,  1.48s/batch, loss=2.04, running loss=4.03e+6]
Epoch 0:   0%|          | 126/33904 [05:03<10:37:16,  1.13s/batch, loss=2.04, running loss=4.03e+6]
Epoch 0:   0%|          | 126/33904 [05:03<10:37:16,  1.13s/batch, loss=2.04, running loss=4.03e+6]
Epoch 0:   0%|          | 126/33904 [05:04<10:37:16,  1.13s/batch, loss=0.018, running loss=2.22e+6]
Epoch 0:   0%|          | 127/33904 [05:04<10:22:28,  1.11s/batch, loss=0.018, running loss=2.22e+6]
Epoch 0:   0%|          | 127/33904 [05:04<10:22:28,  1.11s/batch, loss=0.018, running loss=2.22e+6]
Epoch 0:   0%|          | 127/33904 [05:05<10:22:28,  1.11s/batch, loss=0.305, running loss=8.3e+6] 
Epoch 0:   0%|          | 128/33904 [05:05<7:51:23,  1.19batch/s, loss=0.305, running loss=8.3e+6] 
Epoch 0:   0%|          | 128/33904 [05:05<7:51:23,  1.19batch/s, loss=0.305, running loss=8.3e+6]
Epoch 0:   0%|          | 128/33904 [05:05<7:51:23,  1.19batch/s, loss=0.027, running loss=3.53e+6]
Epoch 0:   0%|          | 129/33904 [05:05<6:32:42,  1.43batch/s, loss=0.027, running loss=3.53e+6]
Epoch 0:   0%|          | 129/33904 [05:05<6:32:42,  1.43batch/s, loss=0.027, running loss=3.53e+6]
Epoch 0:   0%|          | 129/33904 [05:08<6:32:42,  1.43batch/s, loss=1.07, running loss=1.52e+6] 
Epoch 0:   0%|          | 130/33904 [05:08<12:38:40,  1.35s/batch, loss=1.07, running loss=1.52e+6]
Epoch 0:   0%|          | 130/33904 [05:08<12:38:40,  1.35s/batch, loss=1.07, running loss=1.52e+6]
Epoch 0:   0%|          | 130/33904 [05:08<12:38:40,  1.35s/batch, loss=0.913, running loss=5.56e+6]
Epoch 0:   0%|          | 131/33904 [05:08<9:32:14,  1.02s/batch, loss=0.913, running loss=5.56e+6] 
Epoch 0:   0%|          | 131/33904 [05:08<9:32:14,  1.02s/batch, loss=0.913, running loss=5.56e+6]
Epoch 0:   0%|          | 131/33904 [05:19<9:32:14,  1.02s/batch, loss=3.46e+3, running loss=9.16e+5]
Epoch 0:   0%|          | 132/33904 [05:19<37:47:49,  4.03s/batch, loss=3.46e+3, running loss=9.16e+5]
Epoch 0:   0%|          | 132/33904 [05:19<37:47:49,  4.03s/batch, loss=3.46e+3, running loss=9.16e+5]
Epoch 0:   0%|          | 132/33904 [05:26<37:47:49,  4.03s/batch, loss=0.101, running loss=1.05e+6]  
Epoch 0:   0%|          | 133/33904 [05:26<46:47:33,  4.99s/batch, loss=0.101, running loss=1.05e+6]
Epoch 0:   0%|          | 133/33904 [05:26<46:47:33,  4.99s/batch, loss=0.101, running loss=1.05e+6]
Epoch 0:   0%|          | 133/33904 [05:27<46:47:33,  4.99s/batch, loss=0.03, running loss=2.87e+6] 
Epoch 0:   0%|          | 134/33904 [05:27<34:13:02,  3.65s/batch, loss=0.03, running loss=2.87e+6]
Epoch 0:   0%|          | 134/33904 [05:27<34:13:02,  3.65s/batch, loss=0.03, running loss=2.87e+6]
Epoch 0:   0%|          | 134/33904 [05:27<34:13:02,  3.65s/batch, loss=0.011, running loss=5e+6]  
Epoch 0:   0%|          | 135/33904 [05:27<24:41:33,  2.63s/batch, loss=0.011, running loss=5e+6]
Epoch 0:   0%|          | 135/33904 [05:27<24:41:33,  2.63s/batch, loss=0.011, running loss=5e+6]
Epoch 0:   0%|          | 135/33904 [05:30<24:41:33,  2.63s/batch, loss=0.021, running loss=1.54e+6]
Epoch 0:   0%|          | 136/33904 [05:30<24:21:21,  2.60s/batch, loss=0.021, running loss=1.54e+6]
Epoch 0:   0%|          | 136/33904 [05:30<24:21:21,  2.60s/batch, loss=0.021, running loss=1.54e+6]
Epoch 0:   0%|          | 136/33904 [05:33<24:21:21,  2.60s/batch, loss=0.581, running loss=1.43e+6]
Epoch 0:   0%|          | 137/33904 [05:33<25:39:06,  2.73s/batch, loss=0.581, running loss=1.43e+6]
Epoch 0:   0%|          | 137/33904 [05:33<25:39:06,  2.73s/batch, loss=0.581, running loss=1.43e+6]
Epoch 0:   0%|          | 137/33904 [05:38<25:39:06,  2.73s/batch, loss=817, running loss=1.12e+6]  
Epoch 0:   0%|          | 138/33904 [05:38<33:50:39,  3.61s/batch, loss=817, running loss=1.12e+6]
Epoch 0:   0%|          | 138/33904 [05:38<33:50:39,  3.61s/batch, loss=817, running loss=1.12e+6]
Epoch 0:   0%|          | 138/33904 [05:39<33:50:39,  3.61s/batch, loss=11.7, running loss=3.05e+6]
Epoch 0:   0%|          | 139/33904 [05:39<25:00:34,  2.67s/batch, loss=11.7, running loss=3.05e+6]
Epoch 0:   0%|          | 139/33904 [05:39<25:00:34,  2.67s/batch, loss=11.7, running loss=3.05e+6]
Epoch 0:   0%|          | 139/33904 [05:41<25:00:34,  2.67s/batch, loss=10.3, running loss=1.73e+6]
Epoch 0:   0%|          | 140/33904 [05:41<22:31:32,  2.40s/batch, loss=10.3, running loss=1.73e+6]
Epoch 0:   0%|          | 140/33904 [05:41<22:31:32,  2.40s/batch, loss=10.3, running loss=1.73e+6]
Epoch 0:   0%|          | 140/33904 [05:41<22:31:32,  2.40s/batch, loss=2.39, running loss=4.42e+6]
Epoch 0:   0%|          | 141/33904 [05:41<16:35:33,  1.77s/batch, loss=2.39, running loss=4.42e+6]
Epoch 0:   0%|          | 141/33904 [05:41<16:35:33,  1.77s/batch, loss=2.39, running loss=4.42e+6]
Epoch 0:   0%|          | 141/33904 [05:41<16:35:33,  1.77s/batch, loss=0.93, running loss=7.29e+6]
Epoch 0:   0%|          | 142/33904 [05:41<12:14:28,  1.31s/batch, loss=0.93, running loss=7.29e+6]
Epoch 0:   0%|          | 142/33904 [05:41<12:14:28,  1.31s/batch, loss=0.93, running loss=7.29e+6]
Epoch 0:   0%|          | 142/33904 [05:42<12:14:28,  1.31s/batch, loss=0.079, running loss=1.89e+6]
Epoch 0:   0%|          | 143/33904 [05:42<12:25:58,  1.33s/batch, loss=0.079, running loss=1.89e+6]
Epoch 0:   0%|          | 143/33904 [05:42<12:25:58,  1.33s/batch, loss=0.079, running loss=1.89e+6]
Epoch 0:   0%|          | 143/33904 [05:43<12:25:58,  1.33s/batch, loss=0.069, running loss=5.34e+6]
Epoch 0:   0%|          | 144/33904 [05:43<9:25:59,  1.01s/batch, loss=0.069, running loss=5.34e+6] 
Epoch 0:   0%|          | 144/33904 [05:43<9:25:59,  1.01s/batch, loss=0.069, running loss=5.34e+6]
Epoch 0:   0%|          | 144/33904 [05:43<9:25:59,  1.01s/batch, loss=0.201, running loss=4.86e+6]
Epoch 0:   0%|          | 145/33904 [05:43<7:21:46,  1.27batch/s, loss=0.201, running loss=4.86e+6]
Epoch 0:   0%|          | 145/33904 [05:43<7:21:46,  1.27batch/s, loss=0.201, running loss=4.86e+6]
Epoch 0:   0%|          | 145/33904 [05:43<7:21:46,  1.27batch/s, loss=0.269, running loss=3.77e+6]
Epoch 0:   0%|          | 146/33904 [05:43<6:06:44,  1.53batch/s, loss=0.269, running loss=3.77e+6]
Epoch 0:   0%|          | 146/33904 [05:43<6:06:44,  1.53batch/s, loss=0.269, running loss=3.77e+6]
Epoch 0:   0%|          | 146/33904 [05:44<6:06:44,  1.53batch/s, loss=0.047, running loss=3.85e+6]
Epoch 0:   0%|          | 147/33904 [05:44<5:12:32,  1.80batch/s, loss=0.047, running loss=3.85e+6]
Epoch 0:   0%|          | 147/33904 [05:44<5:12:32,  1.80batch/s, loss=0.047, running loss=3.85e+6]
Epoch 0:   0%|          | 147/33904 [05:44<5:12:32,  1.80batch/s, loss=1.42, running loss=3.75e+6] 
Epoch 0:   0%|          | 148/33904 [05:44<4:35:34,  2.04batch/s, loss=1.42, running loss=3.75e+6]
Epoch 0:   0%|          | 148/33904 [05:44<4:35:34,  2.04batch/s, loss=1.42, running loss=3.75e+6]
Epoch 0:   0%|          | 148/33904 [05:51<4:35:34,  2.04batch/s, loss=6.82e+4, running loss=1.05e+6]
Epoch 0:   0%|          | 149/33904 [05:51<22:44:20,  2.43s/batch, loss=6.82e+4, running loss=1.05e+6]
Epoch 0:   0%|          | 149/33904 [05:51<22:44:20,  2.43s/batch, loss=6.82e+4, running loss=1.05e+6]
Epoch 0:   0%|          | 149/33904 [05:52<22:44:20,  2.43s/batch, loss=2.07e+3, running loss=2.19e+6]
Epoch 0:   0%|          | 150/33904 [05:52<18:26:38,  1.97s/batch, loss=2.07e+3, running loss=2.19e+6]
Epoch 0:   0%|          | 150/33904 [05:52<18:26:38,  1.97s/batch, loss=2.07e+3, running loss=2.19e+6]
Epoch 0:   0%|          | 150/33904 [05:52<18:26:38,  1.97s/batch, loss=0.021, running loss=3.25e+6]  
Epoch 0:   0%|          | 151/33904 [05:52<14:06:21,  1.50s/batch, loss=0.021, running loss=3.25e+6]
Epoch 0:   0%|          | 151/33904 [05:52<14:06:21,  1.50s/batch, loss=0.021, running loss=3.25e+6]
Epoch 0:   0%|          | 151/33904 [05:53<14:06:21,  1.50s/batch, loss=0.105, running loss=4.15e+6]
Epoch 0:   0%|          | 152/33904 [05:53<10:46:35,  1.15s/batch, loss=0.105, running loss=4.15e+6]
Epoch 0:   0%|          | 152/33904 [05:53<10:46:35,  1.15s/batch, loss=0.105, running loss=4.15e+6]
Epoch 0:   0%|          | 152/33904 [06:17<10:46:35,  1.15s/batch, loss=0.134, running loss=7.24e+5]
Epoch 0:   0%|          | 153/33904 [06:17<77:28:32,  8.26s/batch, loss=0.134, running loss=7.24e+5]
Epoch 0:   0%|          | 153/33904 [06:17<77:28:32,  8.26s/batch, loss=0.134, running loss=7.24e+5]
Epoch 0:   0%|          | 153/33904 [06:19<77:28:32,  8.26s/batch, loss=26.2, running loss=1.64e+6] 
Epoch 0:   0%|          | 154/33904 [06:19<60:04:54,  6.41s/batch, loss=26.2, running loss=1.64e+6]
Epoch 0:   0%|          | 154/33904 [06:19<60:04:54,  6.41s/batch, loss=26.2, running loss=1.64e+6]
Epoch 0:   0%|          | 154/33904 [06:20<60:04:54,  6.41s/batch, loss=0.149, running loss=5.09e+6]
Epoch 0:   0%|          | 155/33904 [06:20<42:49:19,  4.57s/batch, loss=0.149, running loss=5.09e+6]
