Sun Feb 26 23:00:05 IST 2023

SLURM_JOBID:		 661244
SLURM_JOB_NODELIST:	 dt-gpu-02 


***Start main function***
***load the data with dataloader***
Checking data constrain...

  0%|          | 0/33904 [00:00<?, ?it/s]
  0%|          | 1/33904 [00:06<62:02:05,  6.59s/it]
  0%|          | 5/33904 [00:06<9:35:02,  1.02s/it] 
  0%|          | 8/33904 [00:06<5:13:10,  1.80it/s]
  0%|          | 12/33904 [00:07<2:53:03,  3.26it/s]
  0%|          | 15/33904 [00:07<2:03:07,  4.59it/s]
  0%|          | 18/33904 [00:07<1:31:22,  6.18it/s]
  0%|          | 21/33904 [00:07<1:10:03,  8.06it/s]
  0%|          | 24/33904 [00:07<56:22, 10.01it/s]  
  0%|          | 27/33904 [00:07<50:05, 11.27it/s]
  4%|▍         | 1317/33904 [01:07<23:50, 22.78it/s]
  4%|▍         | 1320/33904 [01:07<26:58, 20.13it/s]
  4%|▍         | 1323/33904 [01:07<26:59, 20.12it/s]
  4%|▍         | 1326/33904 [01:07<26:49, 20.24it/s]
  4%|▍         | 1329/33904 [01:08<29:07, 18.64it/s]
  4%|▍         | 1331/33904 [01:08<28:59, 18.72it/s]
  4%|▍         | 1334/33904 [01:08<27:51, 19.49it/s]
  4%|▍         | 1336/33904 [01:08<28:23, 19.12it/s]
  4%|▍         | 1338/33904 [01:08<28:27, 19.07it/s]
  4%|▍         | 1340/33904 [01:08<32:47, 16.55it/s]
  4%|▍         | 1342/33904 [01:08<32:33, 16.67it/s]
  4%|▍         | 1346/33904 [01:08<28:48, 18.83it/s]
  4%|▍         | 1350/33904 [01:09<24:15, 22.37it/s]
  4%|▍         | 1353/33904 [01:09<22:27, 24.15it/s]
  4%|▍         | 1356/33904 [01:09<23:58, 22.63it/s]
  4%|▍         | 1359/33904 [01:09<24:59, 21.71it/s]
  4%|▍         | 1362/33904 [01:09<25:38, 21.15it/s]
  4%|▍         | 1365/33904 [01:09<26:00, 20.85it/s]
  4%|▍         | 1368/33904 [01:09<29:06, 18.63it/s]
  4%|▍         | 1372/33904 [01:10<24:56, 21.74it/s]
  4%|▍         | 1375/33904 [01:10<26:04, 20.79it/s]
  4%|▍         | 1378/33904 [01:10<25:48, 21.00it/s]
  4%|▍         | 1382/33904 [01:10<22:49, 23.75it/s]
  4%|▍         | 1385/33904 [01:10<23:34, 22.99it/s]
  4%|▍         | 1389/33904 [01:10<21:34, 25.13it/s]
  4%|▍         | 1392/33904 [01:11<25:58, 20.86it/s]
  4%|▍         | 1395/33904 [01:11<25:40, 21.10it/s]
  4%|▍         | 1398/33904 [01:11<25:20, 21.38it/s]
  4%|▍         | 1402/33904 [01:11<22:23, 24.20it/s]
  4%|▍         | 1405/33904 [01:11<23:30, 23.04it/s]
  4%|▍         | 1408/33904 [01:11<24:10, 22.41it/s]
  4%|▍         | 1412/33904 [01:11<24:02, 22.53it/s]
  4%|▍         | 1415/33904 [01:12<22:38, 23.92it/s]
  4%|▍         | 1418/33904 [01:12<21:23, 25.31it/s]
  4%|▍         | 1421/33904 [01:12<22:31, 24.04it/s]
  4%|▍         | 1425/33904 [01:12<20:53, 25.92it/s]
  4%|▍         | 1429/33904 [01:12<21:55, 24.68it/s]
  4%|▍         | 1432/33904 [01:12<21:04, 25.69it/s]
  4%|▍         | 1435/33904 [01:12<23:13, 23.31it/s]
  4%|▍         | 1439/33904 [01:13<23:34, 22.95it/s]
  4%|▍         | 1442/33904 [01:13<22:22, 24.18it/s]
  4%|▍         | 1446/33904 [01:13<20:37, 26.24it/s]
  4%|▍         | 1449/33904 [01:13<19:57, 27.11it/s]
  4%|▍         | 1452/33904 [01:13<19:26, 27.81it/s]
  4%|▍         | 1456/33904 [01:13<20:55, 25.84it/s]
  4%|▍         | 1460/33904 [01:13<19:42, 27.43it/s]
  4%|▍         | 1463/33904 [01:13<25:33, 21.15it/s]
  4%|▍         | 1467/33904 [01:14<22:47, 23.72it/s]
  4%|▍         | 1470/33904 [01:14<23:48, 22.70it/s]
  4%|▍         | 1473/33904 [01:14<23:54, 22.60it/s]
  4%|▍         | 1477/33904 [01:14<21:03, 25.67it/s]
  4%|▍         | 1480/33904 [01:14<22:08, 24.41it/s]
  4%|▍         | 1483/33904 [01:14<22:36, 23.90it/s]
  4%|▍         | 1486/33904 [01:14<23:11, 23.31it/s]
  4%|▍         | 1489/33904 [01:15<24:17, 22.23it/s]
  4%|▍         | 1492/33904 [01:15<27:07, 19.91it/s]
  4%|▍         | 1495/33904 [01:15<26:38, 20.27it/s]
  4%|▍         | 1498/33904 [01:15<26:36, 20.30it/s]
  4%|▍         | 1501/33904 [01:15<26:39, 20.26it/s]
  4%|▍         | 1504/33904 [01:15<27:01, 19.98it/s]
  4%|▍         | 1507/33904 [01:15<26:18, 20.52it/s]
  4%|▍         | 1511/33904 [01:16<22:28, 24.02it/s]
  4%|▍         | 1515/33904 [01:16<20:34, 26.24it/s]
  4%|▍         | 1518/33904 [01:16<24:12, 22.30it/s]
  4%|▍         | 1522/33904 [01:16<22:09, 24.35it/s]
  4%|▍         | 1525/33904 [01:16<21:11, 25.46it/s]
  5%|▍         | 1529/33904 [01:16<20:00, 26.98it/s]
  5%|▍         | 1532/33904 [01:16<19:31, 27.63it/s]
  5%|▍         | 1535/33904 [01:16<19:12, 28.08it/s]
  5%|▍         | 1538/33904 [01:17<23:36, 22.84it/s]
  5%|▍         | 1541/33904 [01:17<22:16, 24.22it/s]
  5%|▍         | 1544/33904 [01:17<21:07, 25.53it/s]
  5%|▍         | 1547/33904 [01:17<25:25, 21.21it/s]
  5%|▍         | 1550/33904 [01:17<25:52, 20.83it/s]
  5%|▍         | 1553/33904 [01:17<28:16, 19.07it/s]
  5%|▍         | 1556/33904 [01:18<29:51, 18.06it/s]
  5%|▍         | 1559/33904 [01:18<26:38, 20.23it/s]
  5%|▍         | 1562/33904 [01:18<31:58, 16.86it/s]
  5%|▍         | 1564/33904 [01:18<32:03, 16.81it/s]
  5%|▍         | 1568/33904 [01:18<26:08, 20.62it/s]
  5%|▍         | 1571/33904 [01:18<26:18, 20.48it/s]
  5%|▍         | 1574/33904 [01:18<26:16, 20.50it/s]
  5%|▍         | 1578/33904 [01:19<25:30, 21.12it/s]
  5%|▍         | 1581/33904 [01:19<25:49, 20.86it/s]
  5%|▍         | 1585/33904 [01:19<23:05, 23.33it/s]
  5%|▍         | 1588/33904 [01:19<24:10, 22.29it/s]
  5%|▍         | 1591/33904 [01:19<22:41, 23.74it/s]
  5%|▍         | 1594/33904 [01:19<24:24, 22.06it/s]
  5%|▍         | 1597/33904 [01:20<29:45, 18.09it/s]
  5%|▍         | 1599/33904 [01:20<29:58, 17.96it/s]
  5%|▍         | 1602/33904 [01:20<26:16, 20.48it/s]
  5%|▍         | 1606/33904 [01:20<22:53, 23.51it/s]
  5%|▍         | 1609/33904 [01:20<24:10, 22.27it/s]
  5%|▍         | 1612/33904 [01:20<22:41, 23.72it/s]
  5%|▍         | 1615/33904 [01:20<24:00, 22.41it/s]
  5%|▍         | 1619/33904 [01:20<21:20, 25.21it/s]
  5%|▍         | 1623/33904 [01:21<21:53, 24.57it/s]
  5%|▍         | 1626/33904 [01:21<23:18, 23.07it/s]
  5%|▍         | 1629/33904 [01:21<24:08, 22.28it/s]
  5%|▍         | 1633/33904 [01:21<21:49, 24.65it/s]
  5%|▍         | 1637/33904 [01:21<20:27, 26.28it/s]
  5%|▍         | 1640/33904 [01:21<21:43, 24.76it/s]
  5%|▍         | 1643/33904 [01:22<24:47, 21.68it/s]
  5%|▍         | 1646/33904 [01:22<24:56, 21.56it/s]
  5%|▍         | 1649/33904 [01:22<25:32, 21.04it/s]
  5%|▍         | 1652/33904 [01:22<25:17, 21.26it/s]
  5%|▍         | 1656/33904 [01:22<22:12, 24.20it/s]
  5%|▍         | 1660/33904 [01:22<22:14, 24.17it/s]
  5%|▍         | 1663/33904 [01:22<25:26, 21.12it/s]
  5%|▍         | 1666/33904 [01:23<25:26, 21.13it/s]
  5%|▍         | 1669/33904 [01:23<23:23, 22.97it/s]
  5%|▍         | 1673/33904 [01:23<21:11, 25.35it/s]
  5%|▍         | 1676/33904 [01:23<22:34, 23.79it/s]
  5%|▍         | 1680/33904 [01:23<20:39, 25.99it/s]
  5%|▍         | 1684/33904 [01:23<19:14, 27.91it/s]
  5%|▍         | 1687/33904 [01:23<21:13, 25.30it/s]
  5%|▍         | 1691/33904 [01:24<20:00, 26.84it/s]
  5%|▍         | 1694/33904 [01:24<20:55, 25.66it/s]
  5%|▌         | 1697/33904 [01:24<24:17, 22.09it/s]
  5%|▌         | 1700/33904 [01:24<24:43, 21.70it/s]
  5%|▌         | 1703/33904 [01:24<27:57, 19.20it/s]
  5%|▌         | 1706/33904 [01:24<25:10, 21.31it/s]
  5%|▌         | 1709/33904 [01:24<28:21, 18.92it/s]
  5%|▌         | 1712/33904 [01:25<27:41, 19.37it/s]
  5%|▌         | 1715/33904 [01:25<25:35, 20.96it/s]
  5%|▌         | 1718/33904 [01:25<24:10, 22.19it/s]
  5%|▌         | 1721/33904 [01:25<23:01, 23.30it/s]
  5%|▌         | 1724/33904 [01:25<24:14, 22.12it/s]
  5%|▌         | 1727/33904 [01:25<23:05, 23.22it/s]
  5%|▌         | 1730/33904 [01:25<21:56, 24.44it/s]
  5%|▌         | 1733/33904 [01:26<26:08, 20.51it/s]
  5%|▌         | 1736/33904 [01:26<24:29, 21.89it/s]
  5%|▌         | 1739/33904 [01:26<25:24, 21.09it/s]
  5%|▌         | 1742/33904 [01:26<23:16, 23.03it/s]
  5%|▌         | 1745/33904 [01:26<24:19, 22.04it/s]
  5%|▌         | 1748/33904 [01:26<24:35, 21.80it/s]
  5%|▌         | 1752/33904 [01:26<21:57, 24.41it/s]
  5%|▌         | 1755/33904 [01:26<22:40, 23.63it/s]
  5%|▌         | 1758/33904 [01:27<23:48, 22.50it/s]
  5%|▌         | 1762/33904 [01:27<21:20, 25.10it/s]
  5%|▌         | 1765/33904 [01:27<24:34, 21.80it/s]
  5%|▌         | 1768/33904 [01:27<25:08, 21.31it/s]
  5%|▌         | 1771/33904 [01:27<25:38, 20.88it/s]
  5%|▌         | 1774/33904 [01:27<26:14, 20.41it/s]
  5%|▌         | 1777/33904 [01:28<25:54, 20.66it/s]
  5%|▌         | 1780/33904 [01:28<23:41, 22.61it/s]
  5%|▌         | 1783/33904 [01:28<24:32, 21.82it/s]
  5%|▌         | 1787/33904 [01:28<22:15, 24.04it/s]
  5%|▌         | 1790/33904 [01:28<21:37, 24.75it/s]
  5%|▌         | 1793/33904 [01:28<23:18, 22.96it/s]
  5%|▌         | 1796/33904 [01:28<24:17, 22.03it/s]
  5%|▌         | 1799/33904 [01:28<25:35, 20.91it/s]
  5%|▌         | 1802/33904 [01:29<26:18, 20.34it/s]
  5%|▌         | 1805/33904 [01:29<28:49, 18.56it/s]
  5%|▌         | 1807/33904 [01:29<30:25, 17.59it/s]
  5%|▌         | 1810/33904 [01:29<29:23, 18.20it/s]
  5%|▌         | 1812/33904 [01:29<32:41, 16.36it/s]
  5%|▌         | 1815/33904 [01:29<28:04, 19.05it/s]
  5%|▌         | 1819/33904 [01:30<23:58, 22.30it/s]
  5%|▌         | 1822/33904 [01:30<27:45, 19.26it/s]
  5%|▌         | 1825/33904 [01:30<24:59, 21.40it/s]
  5%|▌         | 1829/33904 [01:30<24:43, 21.62it/s]
  5%|▌         | 1832/33904 [01:30<24:53, 21.48it/s]
  5%|▌         | 1835/33904 [01:30<23:12, 23.03it/s]
  5%|▌         | 1838/33904 [01:30<24:39, 21.68it/s]
  5%|▌         | 1841/33904 [01:31<23:03, 23.17it/s]
  5%|▌         | 1844/33904 [01:31<24:29, 21.82it/s]
  5%|▌         | 1847/33904 [01:31<25:13, 21.19it/s]
  5%|▌         | 1850/33904 [01:31<23:23, 22.83it/s]
  5%|▌         | 1853/33904 [01:31<24:46, 21.56it/s]
  5%|▌         | 1856/33904 [01:31<25:15, 21.14it/s]
  5%|▌         | 1859/33904 [01:31<23:22, 22.84it/s]
  5%|▌         | 1862/33904 [01:32<24:23, 21.89it/s]
  6%|▌         | 1865/33904 [01:32<27:16, 19.58it/s]
  6%|▌         | 1868/33904 [01:32<27:00, 19.76it/s]
  6%|▌         | 1871/33904 [01:32<31:40, 16.85it/s]
  6%|▌         | 1873/33904 [01:32<31:55, 16.72it/s]
  6%|▌         | 1875/33904 [01:32<31:46, 16.80it/s]
  6%|▌         | 1877/33904 [01:32<31:47, 16.79it/s]
  6%|▌         | 1880/33904 [01:33<30:09, 17.70it/s]
  6%|▌         | 1882/33904 [01:33<30:16, 17.63it/s]
  6%|▌         | 1884/33904 [01:33<30:13, 17.65it/s]
  6%|▌         | 1886/33904 [01:33<31:24, 16.99it/s]
  6%|▌         | 1889/33904 [01:33<26:40, 20.01it/s]
  6%|▌         | 1892/33904 [01:33<24:13, 22.02it/s]
  6%|▌         | 1895/33904 [01:33<22:37, 23.58it/s]
  6%|▌         | 1898/33904 [01:33<26:50, 19.88it/s]
  6%|▌         | 1901/33904 [01:34<26:55, 19.81it/s]
  6%|▌         | 1904/33904 [01:34<27:17, 19.54it/s]
  6%|▌         | 1907/33904 [01:34<26:50, 19.87it/s]
  6%|▌         | 1910/33904 [01:34<26:42, 19.96it/s]
  6%|▌         | 1913/33904 [01:34<29:40, 17.97it/s]
  6%|▌         | 1916/33904 [01:34<26:36, 20.04it/s]
  6%|▌         | 1919/33904 [01:35<24:35, 21.68it/s]
  6%|▌         | 1922/33904 [01:35<22:37, 23.56it/s]
  6%|▌         | 1925/33904 [01:35<21:13, 25.11it/s]
  6%|▌         | 1929/33904 [01:35<19:42, 27.05it/s]
  6%|▌         | 1932/33904 [01:35<19:10, 27.79it/s]
  6%|▌         | 1935/33904 [01:35<20:46, 25.66it/s]
  6%|▌         | 1939/33904 [01:35<19:39, 27.09it/s]
  6%|▌         | 1942/33904 [01:35<22:05, 24.12it/s]
  6%|▌         | 1945/33904 [01:35<21:09, 25.17it/s]
  6%|▌         | 1948/33904 [01:36<24:58, 21.32it/s]
  6%|▌         | 1951/33904 [01:36<23:00, 23.15it/s]
  6%|▌         | 1954/33904 [01:36<21:44, 24.49it/s]
  6%|▌         | 1957/33904 [01:36<23:39, 22.51it/s]
  6%|▌         | 1960/33904 [01:36<22:29, 23.67it/s]
  6%|▌         | 1963/33904 [01:36<21:06, 25.23it/s]
  6%|▌         | 1966/33904 [01:36<20:08, 26.42it/s]
  6%|▌         | 1970/33904 [01:36<18:59, 28.03it/s]
  6%|▌         | 1973/33904 [01:37<18:50, 28.24it/s]
  6%|▌         | 1976/33904 [01:37<20:57, 25.39it/s]
  6%|▌         | 1979/33904 [01:37<25:04, 21.22it/s]
  6%|▌         | 1983/33904 [01:37<22:13, 23.94it/s]
  6%|▌         | 1987/33904 [01:37<20:40, 25.73it/s]
  6%|▌         | 1990/33904 [01:37<21:37, 24.60it/s]
  6%|▌         | 1993/33904 [01:37<22:12, 23.94it/s]
  6%|▌         | 1997/33904 [01:38<20:04, 26.50it/s]
  6%|▌         | 2000/33904 [01:38<21:19, 24.94it/s]
  6%|▌         | 2004/33904 [01:38<19:38, 27.07it/s]
  6%|▌         | 2007/33904 [01:38<21:46, 24.41it/s]
  6%|▌         | 2011/33904 [01:38<22:30, 23.62it/s]
  6%|▌         | 2015/33904 [01:38<20:01, 26.54it/s]
  6%|▌         | 2018/33904 [01:38<21:19, 24.92it/s]
  6%|▌         | 2022/33904 [01:39<19:40, 27.02it/s]
  6%|▌         | 2025/33904 [01:39<20:44, 25.62it/s]
  6%|▌         | 2028/33904 [01:39<22:06, 24.02it/s]
  6%|▌         | 2032/33904 [01:39<20:19, 26.13it/s]
  6%|▌         | 2035/33904 [01:39<21:51, 24.30it/s]
  6%|▌         | 2038/33904 [01:39<24:56, 21.29it/s]
  6%|▌         | 2041/33904 [01:39<25:03, 21.19it/s]
  6%|▌         | 2045/33904 [01:40<24:25, 21.73it/s]
  6%|▌         | 2049/33904 [01:40<21:45, 24.40it/s]
  6%|▌         | 2053/33904 [01:40<19:36, 27.07it/s]
  6%|▌         | 2056/33904 [01:40<20:35, 25.79it/s]
  6%|▌         | 2059/33904 [01:40<21:45, 24.40it/s]
  6%|▌         | 2062/33904 [01:40<24:48, 21.40it/s]
  6%|▌         | 2065/33904 [01:41<27:07, 19.56it/s]
  6%|▌         | 2068/33904 [01:41<26:03, 20.36it/s]
  6%|▌         | 2071/33904 [01:41<25:26, 20.86it/s]
  6%|▌         | 2075/33904 [01:41<24:18, 21.83it/s]
  6%|▌         | 2078/33904 [01:41<23:55, 22.16it/s]
  6%|▌         | 2081/33904 [01:41<24:22, 21.76it/s]
  6%|▌         | 2084/33904 [01:41<24:05, 22.02it/s]
  6%|▌         | 2088/33904 [01:41<21:23, 24.80it/s]
  6%|▌         | 2092/33904 [01:42<19:51, 26.70it/s]
  6%|▌         | 2095/33904 [01:42<24:00, 22.08it/s]
  6%|▌         | 2098/33904 [01:42<23:38, 22.41it/s]
  6%|▌         | 2102/33904 [01:42<20:30, 25.84it/s]
  6%|▌         | 2105/33904 [01:42<21:10, 25.02it/s]
  6%|▌         | 2109/33904 [01:42<19:21, 27.38it/s]
  6%|▌         | 2113/33904 [01:42<18:03, 29.35it/s]
  6%|▌         | 2117/33904 [01:43<21:17, 24.87it/s]
  6%|▋         | 2120/33904 [01:43<21:53, 24.19it/s]
  6%|▋         | 2124/33904 [01:43<19:54, 26.60it/s]
  6%|▋         | 2127/33904 [01:43<21:21, 24.79it/s]
  6%|▋         | 2130/33904 [01:43<24:28, 21.63it/s]
  6%|▋         | 2134/33904 [01:43<21:49, 24.26it/s]
  6%|▋         | 2137/33904 [01:43<22:07, 23.94it/s]
  6%|▋         | 2141/33904 [01:44<19:39, 26.94it/s]
  6%|▋         | 2144/33904 [01:44<24:33, 21.56it/s]
  6%|▋         | 2147/33904 [01:44<23:50, 22.19it/s]
  6%|▋         | 2151/33904 [01:44<21:08, 25.03it/s]
  6%|▋         | 2154/33904 [01:44<22:26, 23.59it/s]
  6%|▋         | 2157/33904 [01:44<23:06, 22.89it/s]
  6%|▋         | 2161/33904 [01:44<20:24, 25.92it/s]
  6%|▋         | 2165/33904 [01:45<19:14, 27.49it/s]
  6%|▋         | 2169/33904 [01:45<17:57, 29.46it/s]
  6%|▋         | 2173/33904 [01:45<22:49, 23.16it/s]
  6%|▋         | 2176/33904 [01:45<23:11, 22.81it/s]
  6%|▋         | 2179/33904 [01:45<25:53, 20.42it/s]
  6%|▋         | 2183/33904 [01:45<22:51, 23.12it/s]
  6%|▋         | 2186/33904 [01:46<23:37, 22.38it/s]
  6%|▋         | 2190/33904 [01:46<22:54, 23.08it/s]
  6%|▋         | 2193/33904 [01:46<23:21, 22.63it/s]
  6%|▋         | 2197/33904 [01:46<20:28, 25.80it/s]
  6%|▋         | 2201/33904 [01:46<18:33, 28.48it/s]
  7%|▋         | 2205/33904 [01:46<17:36, 30.01it/s]
  7%|▋         | 2209/33904 [01:46<20:46, 25.43it/s]
  7%|▋         | 2213/33904 [01:47<19:06, 27.64it/s]
  7%|▋         | 2217/33904 [01:47<18:15, 28.92it/s]
  7%|▋         | 2221/33904 [01:47<19:26, 27.17it/s]
  7%|▋         | 2224/33904 [01:47<21:24, 24.67it/s]
  7%|▋         | 2227/33904 [01:47<22:11, 23.79it/s]
  7%|▋         | 2231/33904 [01:47<20:25, 25.85it/s]
  7%|▋         | 2235/33904 [01:47<21:16, 24.81it/s]
  7%|▋         | 2238/33904 [01:48<21:53, 24.11it/s]
  7%|▋         | 2242/33904 [01:48<20:19, 25.97it/s]
  7%|▋         | 2246/33904 [01:48<19:09, 27.54it/s]
  7%|▋         | 2249/33904 [01:48<22:43, 23.21it/s]
  7%|▋         | 2252/33904 [01:48<22:54, 23.02it/s]
  7%|▋         | 2255/33904 [01:48<23:11, 22.74it/s]
  7%|▋         | 2258/33904 [01:48<23:37, 22.32it/s]
  7%|▋         | 2261/33904 [01:49<23:55, 22.05it/s]
  7%|▋         | 2265/33904 [01:49<21:14, 24.82it/s]
  7%|▋         | 2269/33904 [01:49<19:17, 27.34it/s]
  7%|▋         | 2273/33904 [01:49<17:59, 29.31it/s]
  7%|▋         | 2276/33904 [01:49<18:02, 29.22it/s]
  7%|▋         | 2279/33904 [01:49<19:13, 27.43it/s]
  7%|▋         | 2282/33904 [01:49<20:13, 26.05it/s]
  7%|▋         | 2286/33904 [01:49<18:02, 29.20it/s]
  7%|▋         | 2289/33904 [01:49<19:45, 26.66it/s]
  7%|▋         | 2292/33904 [01:50<20:44, 25.40it/s]
  7%|▋         | 2296/33904 [01:50<18:35, 28.34it/s]
  7%|▋         | 2299/33904 [01:50<20:04, 26.24it/s]
  7%|▋         | 2303/33904 [01:50<18:20, 28.73it/s]
  7%|▋         | 2307/33904 [01:50<19:07, 27.53it/s]
  7%|▋         | 2310/33904 [01:50<20:43, 25.41it/s]
  7%|▋         | 2313/33904 [01:50<22:00, 23.92it/s]
  7%|▋         | 2316/33904 [01:51<22:54, 22.99it/s]
  7%|▋         | 2319/33904 [01:51<23:02, 22.85it/s]
  7%|▋         | 2322/33904 [01:51<23:46, 22.15it/s]
  7%|▋         | 2326/33904 [01:51<23:23, 22.50it/s]
  7%|▋         | 2329/33904 [01:51<23:51, 22.06it/s]
  7%|▋         | 2333/33904 [01:51<20:45, 25.34it/s]
  7%|▋         | 2336/33904 [01:51<21:46, 24.17it/s]
  7%|▋         | 2340/33904 [01:52<19:29, 26.99it/s]
  7%|▋         | 2344/33904 [01:52<18:13, 28.86it/s]
  7%|▋         | 2347/33904 [01:52<19:20, 27.19it/s]
  7%|▋         | 2350/33904 [01:52<20:04, 26.20it/s]
  7%|▋         | 2353/33904 [01:52<20:56, 25.11it/s]
  7%|▋         | 2357/33904 [01:52<20:57, 25.09it/s]
  7%|▋         | 2360/33904 [01:52<21:39, 24.28it/s]
  7%|▋         | 2363/33904 [01:53<24:51, 21.14it/s]
  7%|▋         | 2367/33904 [01:53<21:58, 23.92it/s]
  7%|▋         | 2371/33904 [01:53<19:44, 26.63it/s]
  7%|▋         | 2374/33904 [01:53<20:39, 25.44it/s]
  7%|▋         | 2378/33904 [01:53<19:05, 27.52it/s]
  7%|▋         | 2381/33904 [01:53<25:06, 20.93it/s]
  7%|▋         | 2384/33904 [01:53<24:55, 21.07it/s]
  7%|▋         | 2388/33904 [01:54<22:10, 23.69it/s]
  7%|▋         | 2391/33904 [01:54<23:25, 22.42it/s]
  7%|▋         | 2394/33904 [01:54<26:53, 19.53it/s]
  7%|▋         | 2397/33904 [01:54<26:38, 19.71it/s]
  7%|▋         | 2400/33904 [01:54<28:43, 18.28it/s]
  7%|▋         | 2402/33904 [01:54<37:27, 14.01it/s]
  7%|▋         | 2404/33904 [01:55<39:37, 13.25it/s]
  7%|▋         | 2406/33904 [01:55<58:16,  9.01it/s]
  7%|▋         | 2408/33904 [01:55<1:06:51,  7.85it/s]
  7%|▋         | 2410/33904 [01:56<57:56,  9.06it/s]  
  7%|▋         | 2412/33904 [01:56<1:05:58,  7.96it/s]
  7%|▋         | 2414/33904 [01:56<54:57,  9.55it/s]  
  7%|▋         | 2418/33904 [01:56<40:47, 12.86it/s]
  7%|▋         | 2420/33904 [01:56<37:57, 13.82it/s]
  7%|▋         | 2424/33904 [01:56<31:55, 16.44it/s]
  7%|▋         | 2426/33904 [01:57<33:49, 15.51it/s]
  7%|▋         | 2430/33904 [01:57<27:16, 19.23it/s]
  7%|▋         | 2433/33904 [01:57<31:24, 16.70it/s]
  7%|▋         | 2437/33904 [01:57<27:52, 18.81it/s]
  7%|▋         | 2441/33904 [01:57<24:07, 21.74it/s]
  7%|▋         | 2445/33904 [01:57<21:42, 24.16it/s]
  7%|▋         | 2449/33904 [01:58<20:08, 26.03it/s]
  7%|▋         | 2453/33904 [01:58<18:46, 27.92it/s]
  7%|▋         | 2456/33904 [01:58<20:28, 25.60it/s]
  7%|▋         | 2459/33904 [01:58<23:31, 22.28it/s]
  7%|▋         | 2463/33904 [01:58<20:55, 25.05it/s]
  7%|▋         | 2466/33904 [01:58<21:41, 24.16it/s]
  7%|▋         | 2469/33904 [01:58<22:52, 22.90it/s]
  7%|▋         | 2472/33904 [01:59<23:25, 22.36it/s]
  7%|▋         | 2475/33904 [01:59<23:03, 22.72it/s]
  7%|▋         | 2478/33904 [01:59<22:53, 22.88it/s]
  7%|▋         | 2482/33904 [01:59<20:40, 25.34it/s]
  7%|▋         | 2485/33904 [01:59<19:53, 26.32it/s]
  7%|▋         | 2488/33904 [01:59<21:15, 24.63it/s]
  7%|▋         | 2492/33904 [01:59<19:28, 26.89it/s]
  7%|▋         | 2496/33904 [01:59<18:32, 28.22it/s]
  7%|▋         | 2500/33904 [02:00<17:36, 29.73it/s]
  7%|▋         | 2504/33904 [02:00<17:23, 30.09it/s]
  7%|▋         | 2508/33904 [02:00<20:38, 25.35it/s]
  7%|▋         | 2511/33904 [02:00<23:40, 22.10it/s]
  7%|▋         | 2514/33904 [02:00<23:39, 22.11it/s]
  7%|▋         | 2517/33904 [02:00<26:06, 20.04it/s]
  7%|▋         | 2520/33904 [02:01<25:24, 20.58it/s]
  7%|▋         | 2523/33904 [02:01<23:14, 22.51it/s]
  7%|▋         | 2526/33904 [02:01<26:23, 19.81it/s]
  7%|▋         | 2529/33904 [02:01<26:16, 19.90it/s]
  7%|▋         | 2532/33904 [02:01<25:31, 20.49it/s]
  7%|▋         | 2536/33904 [02:01<22:12, 23.54it/s]
  7%|▋         | 2540/33904 [02:01<21:53, 23.88it/s]
  8%|▊         | 2543/33904 [02:02<22:24, 23.33it/s]
  8%|▊         | 2546/33904 [02:02<25:08, 20.78it/s]
  8%|▊         | 2550/33904 [02:02<23:57, 21.81it/s]
  8%|▊         | 2553/33904 [02:02<23:58, 21.79it/s]
  8%|▊         | 2557/33904 [02:02<21:29, 24.30it/s]
  8%|▊         | 2560/33904 [02:02<22:03, 23.69it/s]
  8%|▊         | 2564/33904 [02:02<20:08, 25.93it/s]
  8%|▊         | 2567/33904 [02:03<23:28, 22.25it/s]
  8%|▊         | 2570/33904 [02:03<26:19, 19.84it/s]
  8%|▊         | 2574/33904 [02:03<22:48, 22.89it/s]
  8%|▊         | 2577/33904 [02:03<23:13, 22.48it/s]
  8%|▊         | 2580/33904 [02:03<25:55, 20.14it/s]
  8%|▊         | 2583/33904 [02:03<25:31, 20.45it/s]
  8%|▊         | 2586/33904 [02:04<24:54, 20.95it/s]
  8%|▊         | 2589/33904 [02:04<24:22, 21.41it/s]
  8%|▊         | 2592/33904 [02:04<24:26, 21.35it/s]
  8%|▊         | 2596/33904 [02:04<20:32, 25.40it/s]
  8%|▊         | 2599/33904 [02:04<23:22, 22.32it/s]
  8%|▊         | 2602/33904 [02:04<24:13, 21.53it/s]
  8%|▊         | 2605/33904 [02:04<24:18, 21.46it/s]
  8%|▊         | 2609/33904 [02:05<23:46, 21.95it/s]
  8%|▊         | 2613/33904 [02:05<21:03, 24.76it/s]
  8%|▊         | 2616/33904 [02:05<21:54, 23.81it/s]
  8%|▊         | 2619/33904 [02:05<25:30, 20.44it/s]
  8%|▊         | 2622/33904 [02:05<28:08, 18.53it/s]
  8%|▊         | 2624/33904 [02:05<27:59, 18.62it/s]
  8%|▊         | 2627/33904 [02:05<24:49, 21.00it/s]
  8%|▊         | 2630/33904 [02:06<24:45, 21.05it/s]
  8%|▊         | 2634/33904 [02:06<24:15, 21.49it/s]
  8%|▊         | 2637/33904 [02:06<24:15, 21.49it/s]
  8%|▊         | 2640/33904 [02:06<24:31, 21.25it/s]
  8%|▊         | 2643/33904 [02:06<29:58, 17.38it/s]
